"2","Parsed with column specification:
cols(
  �Ǯ����� = col_character(),
  �ǮեN�X = col_character(),
  �ǮզW�� = col_character(),
  �Ǧ��_������Ū�Ǧ�~��� = col_integer(),
  `�Ǧ��_����(�t��D)` = col_integer(),
  �Ǧ��_������Ū�Ǧ쳰�� = col_integer(),
  �D�Ǧ��_�~��洫�� = col_integer(),
  �D�Ǧ��_�~��u����ߤέӤH��Ū = col_integer(),
  �D�Ǧ��_�j�M���]�ػy�夤�߾ǥ� = col_integer(),
  �D�Ǧ��_�j����ץ� = col_integer(),
  �D�Ǧ��_���C�Z = col_integer(),
  �ҥ~�M�Z = col_integer()
)
"
"0","nfs105<-rename(fs105,`正式修讀學位外國生`=`學位生_正式修讀學位外國生`)"
"0","nfs105$`正式修讀學位外國生`<-as.numeric(nfs105$`正式修讀學位外國生`)"
"0","nfs105<-rename(nfs105,`僑生`=`學位生_僑生(含港澳)`)"
"0","nfs105$`僑生`<-as.numeric(nfs105$`僑生`)"
"0","nfs105<-rename(nfs105,`正式修讀學位陸生`=`學位生_正式修讀學位陸生`)"
"0","nfs105$`正式修讀學位陸生`<-as.numeric(nfs105$`正式修讀學位陸生`)"
"0","                            "
"0","nfs105<-rename(nfs105,`外國交換生`=`非學位生_外國交換生`)"
"0","nfs105$`外國交換生`<-as.numeric(nfs105$`外國交換生`)"
"0","nfs105<-rename(nfs105,`外國短期研習及個人選讀`=`非學位生_外國短期研習及個人選讀`)"
"0","nfs105$`外國短期研習及個人選讀`<-as.numeric(nfs105$`外國短期研習及個人選讀`)"
"0","nfs105<-rename(nfs105,`大專附設華語文中心學生`=`非學位生_大專附設華語文中心學生`)"
"0","nfs105$`大專附設華語文中心學生`<-as.numeric(nfs105$`大專附設華語文中心學生`)"
"0","nfs105<-rename(nfs105,`大陸研修生`=`非學位生_大陸研修生`)"
"0","nfs105$`大陸研修生`<-as.numeric(nfs105$`大陸研修生`)"
"0","nfs105<-rename(nfs105,`海青班`=`非學位生_海青班`)"
"0","nfs105$`海青班`<-as.numeric(nfs105$`海青班`)"
"0","nfs105$`境外專班`<-as.numeric(nfs105$`境外專班`)"
"0","nfs105<-mutate(nfs105,total=nfs105$`正式修讀學位陸生`+nfs105$`僑生`+"
"0","               nfs105$`正式修讀學位陸生`+nfs105$`外國交換生`+nfs105$`外國短期研習及個人選讀`+"
"0","               nfs105$`大專附設華語文中心學生`+nfs105$`大陸研修生`+nfs105$`海青班`+"
"0","               nfs105$`境外專班`)"
"0","fs1<-inner_join(nfs103,nfs104,by=""學校名稱"")"
"0","fs2<-inner_join(nfs105,nfs105,by=""學校名稱"")"
"0","newfs<-inner_join(fs1,fs2,by=""學校名稱"")%>%"
"0","  mutate(all=newfs$`total.x.x`+ newfc$`total.y.x` + newfc$ `total.x.y`+ newfc$ `total.y.y`)"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"0","head(arrange(newfs,desc(all))$""學校名稱"",10)"
"1"," [1]"
"1"," ""國立政治大學""          "
"1"," ""耕莘健康管理專科學校""  "
"1"," ""國立清華大學""          "
"1","
"
"1"," [4]"
"1"," ""新生醫護管理專科學校""  "
"1"," ""國立臺灣大學""          "
"1"," ""國立臺灣師範大學""      "
"1","
"
"1"," [7]"
"1"," ""臺北市立大學""          "
"1"," ""基督教台灣浸會神學院""  "
"1"," ""國立成功大學""          "
"1","
"
"1","[10]"
"1"," ""國立臺灣師大僑生先修部"""
"1","
"
